event_id,date_received,device_name,manufacturer,event_type,report_source,report_date,source,api_endpoint,last_updated
MDR-8329845,2023-03-20,Radiology Device 241,Baxter,Near Miss,Voluntary,2023-03-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6998844,2024-08-25,General Hospital Device 462,Philips Healthcare,Near Miss,User Facility,2024-09-08,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1464274,2024-03-04,IVD Device 127,Philips Healthcare,Malfunction,Manufacturer,2024-03-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5070918,2022-05-23,Implantable Device 624,Siemens Healthineers,Injury,Voluntary,2022-06-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5921482,2025-05-05,Cardiovascular Device 873,Philips Healthcare,Injury,User Facility,2025-05-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8764626,2019-01-25,IVD Device 571,Medtronic,Malfunction,Manufacturer,2019-02-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2795982,2026-04-15,Dental Device 708,Johnson & Johnson,Death,Voluntary,2026-05-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2021141,2022-09-19,Radiology Device 858,Becton Dickinson,Malfunction,Voluntary,2022-09-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3418467,2024-10-15,IVD Device 858,GE Healthcare,Injury,Manufacturer,2024-11-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3596701,2026-03-05,Surgical Device 743,Stryker,Malfunction,User Facility,2026-03-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2924495,2021-04-02,Radiology Device 100,Abbott,Malfunction,Voluntary,2021-04-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4427478,2021-10-09,Radiology Device 585,Medtronic,Near Miss,User Facility,2021-10-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6031885,2020-05-13,Ophthalmic Device 595,Abbott,Injury,Voluntary,2020-05-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8367376,2025-11-14,Implantable Device 226,Philips Healthcare,Injury,Voluntary,2025-11-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3377099,2021-01-26,Neurological Device 274,Baxter,Injury,User Facility,2021-02-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5856148,2022-04-02,Radiology Device 702,GE Healthcare,Death,Voluntary,2022-04-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7472998,2023-05-22,Radiology Device 575,Philips Healthcare,Near Miss,Manufacturer,2023-05-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8668568,2022-03-06,Radiology Device 677,Philips Healthcare,Malfunction,Voluntary,2022-03-16,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8457126,2019-05-20,Cardiovascular Device 463,Abbott,Near Miss,Voluntary,2019-06-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1153009,2022-02-08,Orthopedic Device 466,Baxter,Injury,User Facility,2022-03-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7553588,2024-11-20,IVD Device 164,Abbott,Injury,User Facility,2024-12-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6692359,2025-04-25,General Hospital Device 832,Abbott,Death,Voluntary,2025-05-05,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2144375,2023-06-02,General Hospital Device 485,GE Healthcare,Injury,Voluntary,2023-06-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9815318,2024-09-07,Surgical Device 232,Siemens Healthineers,Death,Voluntary,2024-09-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2133636,2023-07-12,Cardiovascular Device 130,Abbott,Injury,Manufacturer,2023-08-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9379110,2020-03-11,General Hospital Device 431,Boston Scientific,Injury,Manufacturer,2020-04-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7443851,2020-12-13,Ophthalmic Device 165,Medtronic,Death,Manufacturer,2020-12-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8407618,2019-10-26,Dental Device 721,Medtronic,Injury,User Facility,2019-10-30,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7335562,2024-01-16,Orthopedic Device 752,Becton Dickinson,Injury,Manufacturer,2024-01-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8340281,2024-07-04,Surgical Device 330,Boston Scientific,Injury,User Facility,2024-07-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4226188,2024-12-04,Radiology Device 696,Medtronic,Malfunction,Manufacturer,2024-12-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1087850,2020-07-29,Dental Device 892,Philips Healthcare,Malfunction,User Facility,2020-08-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9860962,2026-03-15,General Hospital Device 294,Boston Scientific,Near Miss,Voluntary,2026-03-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3313134,2022-12-31,Radiology Device 549,Philips Healthcare,Near Miss,Manufacturer,2023-01-19,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3133934,2019-11-17,IVD Device 405,Johnson & Johnson,Malfunction,User Facility,2019-11-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6551912,2019-07-30,Cardiovascular Device 329,Stryker,Death,User Facility,2019-08-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2140059,2023-01-05,Orthopedic Device 394,Johnson & Johnson,Injury,Voluntary,2023-02-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9389396,2025-11-08,Surgical Device 508,Becton Dickinson,Malfunction,Voluntary,2025-12-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8901711,2020-03-30,Surgical Device 768,Medtronic,Malfunction,User Facility,2020-04-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4364020,2021-12-04,Dental Device 883,Medtronic,Injury,Manufacturer,2021-12-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2045698,2022-09-12,Neurological Device 605,Johnson & Johnson,Malfunction,User Facility,2022-09-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2352134,2023-09-01,IVD Device 590,Abbott,Death,Voluntary,2023-09-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1597270,2020-03-02,General Hospital Device 619,Boston Scientific,Death,User Facility,2020-03-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4821097,2022-05-27,Cardiovascular Device 156,Medtronic,Injury,Voluntary,2022-06-16,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1303581,2023-04-03,IVD Device 593,Medtronic,Near Miss,User Facility,2023-04-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8209482,2020-05-27,Ophthalmic Device 662,Abbott,Malfunction,User Facility,2020-05-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7169127,2025-11-26,Dental Device 298,Siemens Healthineers,Near Miss,Manufacturer,2025-12-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2543349,2021-08-08,Implantable Device 110,Boston Scientific,Near Miss,Voluntary,2021-09-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1768056,2025-01-05,Cardiovascular Device 994,Boston Scientific,Malfunction,Manufacturer,2025-01-07,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8357746,2020-06-03,Orthopedic Device 389,Medtronic,Death,User Facility,2020-06-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5097740,2026-05-07,Surgical Device 232,Becton Dickinson,Near Miss,User Facility,2026-05-29,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2288554,2020-05-16,Radiology Device 356,Baxter,Injury,User Facility,2020-06-08,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4695807,2023-01-02,General Hospital Device 830,Stryker,Death,Voluntary,2023-01-12,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5097093,2026-05-01,IVD Device 373,Siemens Healthineers,Malfunction,Manufacturer,2026-05-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9157211,2023-08-10,Surgical Device 180,Boston Scientific,Injury,Voluntary,2023-08-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4536127,2022-06-03,Radiology Device 481,Abbott,Malfunction,Manufacturer,2022-06-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8612879,2023-12-09,Radiology Device 121,GE Healthcare,Malfunction,User Facility,2023-12-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7445414,2025-08-06,Surgical Device 947,Johnson & Johnson,Malfunction,User Facility,2025-09-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7441381,2025-11-02,General Hospital Device 119,Philips Healthcare,Near Miss,User Facility,2025-11-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4451578,2021-07-08,Ophthalmic Device 288,Philips Healthcare,Malfunction,Voluntary,2021-07-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6835191,2019-05-09,Cardiovascular Device 723,Siemens Healthineers,Death,Voluntary,2019-05-16,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6720097,2019-04-23,Implantable Device 544,Philips Healthcare,Malfunction,Manufacturer,2019-05-11,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5822081,2023-05-09,IVD Device 574,Philips Healthcare,Death,Manufacturer,2023-05-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4996784,2024-03-29,Orthopedic Device 115,Stryker,Death,Manufacturer,2024-04-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5963118,2025-02-01,Dental Device 684,Philips Healthcare,Malfunction,Voluntary,2025-02-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5508832,2023-01-21,Surgical Device 901,Becton Dickinson,Malfunction,Manufacturer,2023-01-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6385308,2025-05-17,Surgical Device 967,Abbott,Near Miss,User Facility,2025-05-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1148825,2023-12-07,General Hospital Device 137,Siemens Healthineers,Near Miss,Voluntary,2024-01-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4654790,2025-03-29,Ophthalmic Device 159,Becton Dickinson,Malfunction,User Facility,2025-04-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6268490,2025-11-04,Radiology Device 551,Abbott,Death,User Facility,2025-11-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3134439,2024-07-20,Neurological Device 745,Abbott,Injury,Voluntary,2024-08-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4903596,2019-07-23,Radiology Device 770,Medtronic,Injury,Voluntary,2019-08-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6323988,2023-12-09,Cardiovascular Device 666,Boston Scientific,Malfunction,Voluntary,2023-12-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1270418,2021-11-20,Dental Device 653,Medtronic,Injury,User Facility,2021-11-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9505007,2019-11-14,General Hospital Device 215,Baxter,Malfunction,Manufacturer,2019-11-21,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7230376,2022-08-27,Ophthalmic Device 173,Philips Healthcare,Death,Manufacturer,2022-08-28,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7044611,2022-08-30,Dental Device 517,Siemens Healthineers,Near Miss,User Facility,2022-09-19,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3689602,2019-05-08,Dental Device 145,Stryker,Injury,Voluntary,2019-05-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4548039,2020-03-11,Dental Device 623,Baxter,Death,Manufacturer,2020-03-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1546929,2025-07-14,Orthopedic Device 490,Johnson & Johnson,Malfunction,Manufacturer,2025-08-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8014220,2024-08-24,IVD Device 850,Johnson & Johnson,Malfunction,Voluntary,2024-09-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9798778,2026-05-24,IVD Device 551,Siemens Healthineers,Death,Manufacturer,2026-06-20,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5916819,2025-06-14,Neurological Device 436,Boston Scientific,Death,Manufacturer,2025-06-29,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2936374,2022-07-13,Neurological Device 555,Philips Healthcare,Death,Manufacturer,2022-07-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9483289,2025-04-14,Radiology Device 470,GE Healthcare,Injury,User Facility,2025-05-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4854788,2023-09-12,Implantable Device 947,Abbott,Injury,User Facility,2023-10-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3317607,2025-07-23,Implantable Device 366,Stryker,Death,User Facility,2025-07-27,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7853539,2019-11-30,Ophthalmic Device 617,Abbott,Near Miss,Voluntary,2019-12-29,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4018484,2021-03-22,General Hospital Device 115,Abbott,Malfunction,User Facility,2021-03-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8882947,2025-03-21,Radiology Device 229,Medtronic,Near Miss,Manufacturer,2025-04-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2224983,2020-11-14,Orthopedic Device 627,Baxter,Near Miss,User Facility,2020-11-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7749767,2020-06-06,IVD Device 347,Stryker,Malfunction,User Facility,2020-07-05,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2808110,2022-10-10,Cardiovascular Device 175,Siemens Healthineers,Near Miss,User Facility,2022-10-31,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8309667,2024-01-17,Surgical Device 875,GE Healthcare,Injury,Voluntary,2024-01-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9545877,2025-08-11,Radiology Device 255,Medtronic,Death,Voluntary,2025-09-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7364849,2024-02-01,Dental Device 549,Abbott,Death,Manufacturer,2024-02-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9276091,2022-05-02,Dental Device 149,Becton Dickinson,Near Miss,User Facility,2022-05-13,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6344856,2023-04-23,Orthopedic Device 246,Medtronic,Injury,User Facility,2023-05-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6274209,2022-02-13,Radiology Device 455,Stryker,Injury,Manufacturer,2022-02-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9164392,2022-01-26,General Hospital Device 329,Abbott,Death,User Facility,2022-02-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4886854,2020-03-10,Surgical Device 244,Johnson & Johnson,Injury,Voluntary,2020-04-06,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3832873,2024-09-14,Cardiovascular Device 712,Medtronic,Injury,Manufacturer,2024-09-30,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7199861,2019-04-16,Neurological Device 388,Becton Dickinson,Near Miss,Voluntary,2019-05-01,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3116927,2024-11-03,General Hospital Device 402,Johnson & Johnson,Malfunction,User Facility,2024-12-02,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9275454,2023-11-06,Surgical Device 188,Abbott,Death,Voluntary,2023-11-28,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6934456,2020-04-22,Radiology Device 862,Boston Scientific,Malfunction,User Facility,2020-04-28,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6626024,2024-09-07,Surgical Device 564,Baxter,Malfunction,Voluntary,2024-09-30,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1643521,2022-07-13,Ophthalmic Device 202,Baxter,Death,Manufacturer,2022-08-09,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
